# 核心依赖
openai>=1.0.0
numpy>=1.21.0
requests>=2.25.0
aiohttp>=3.8.0
datasets>=2.12.0

# 向量搜索和机器学习
faiss-cpu>=1.7.0  # 如果有GPU，可以改为 faiss-gpu
# scikit-learn>=1.0.0  # 可选，用于额外的机器学习功能

# 数据处理
pandas>=1.3.0  # 可选，用于数据分析
jsonlines>=3.0.0  # 可选，用于处理JSONL格式数据

# 网络爬虫和解析（可选）
beautifulsoup4>=4.10.0  # 可选，用于网页内容解析
lxml>=4.6.0  # 可选，BeautifulSoup的解析器

# 开发和测试（可选）
pytest>=7.0.0  # 可选，用于单元测试
pytest-asyncio>=0.21.0  # 可选，用于异步测试
black>=22.0.0  # 可选，代码格式化
flake8>=4.0.0  # 可选，代码检查

# 类型检查（可选）
mypy>=0.950  # 可选，静态类型检查

# 文档生成（可选）
sphinx>=4.0.0  # 可选，文档生成
sphinx-rtd-theme>=1.0.0  # 可选，文档主题

# 性能监控（可选）
psutil>=5.8.0  # 可选，系统监控
memory-profiler>=0.60.0  # 可选，内存分析
